league,season,team,player,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,stat_type
,,,,,,,,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,
ENG-Premier League,2021,Arsenal,Ainsley Maitland-Niles,ENG,"MF,DF",22,1997,11,5,490,5.4,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,12,24,21,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.04,0.01,0.04,standard
ENG-Premier League,2021,Arsenal,Alexandre Lacazette,FRA,FW,29,1991,31,22,1923,21.4,13,2,15,10,3,3,3,0,11.7,9.3,2.2,11.5,15,55,112,0.61,0.09,0.7,0.47,0.56,0.55,0.1,0.65,0.43,0.54,standard
ENG-Premier League,2021,Arsenal,Bernd Leno,GER,GK,28,1992,35,35,3131,34.8,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Arsenal,Bukayo Saka,ENG,"FW,MF",18,2001,32,30,2553,28.4,5,3,8,5,0,0,1,0,6.9,6.9,4.4,11.3,85,101,269,0.18,0.11,0.28,0.18,0.28,0.24,0.16,0.4,0.24,0.4,standard
ENG-Premier League,2021,Arsenal,Calum Chambers,ENG,DF,25,1995,10,8,753,8.4,0,2,2,0,0,0,0,0,0.4,0.4,1.1,1.5,16,40,49,0.0,0.24,0.24,0.0,0.24,0.05,0.13,0.18,0.05,0.18,standard
ENG-Premier League,2021,Arsenal,Cédric Soares,POR,DF,28,1991,10,8,746,8.3,0,1,1,0,0,0,1,0,0.3,0.3,0.9,1.2,21,46,40,0.0,0.12,0.12,0.0,0.12,0.03,0.11,0.15,0.03,0.15,standard
ENG-Premier League,2021,Arsenal,Dani Ceballos,ESP,MF,23,1996,25,17,1615,17.9,0,3,3,0,0,0,4,0,0.6,0.6,2.6,3.3,54,150,52,0.0,0.17,0.17,0.0,0.17,0.04,0.15,0.18,0.04,0.18,standard
ENG-Premier League,2021,Arsenal,David Luiz,BRA,DF,33,1987,20,17,1396,15.5,1,0,1,1,0,0,1,1,0.9,0.9,0.5,1.4,22,68,3,0.06,0.0,0.06,0.06,0.06,0.06,0.03,0.09,0.06,0.09,standard
ENG-Premier League,2021,Arsenal,Eddie Nketiah,ENG,FW,21,1999,17,4,423,4.7,2,1,3,2,0,0,0,0,1.8,1.8,0.6,2.4,6,6,29,0.43,0.21,0.64,0.43,0.64,0.38,0.14,0.51,0.38,0.51,standard
ENG-Premier League,2021,Arsenal,Emile Smith Rowe,ENG,"MF,FW",20,2000,20,18,1440,16.0,2,4,6,2,0,0,0,0,1.8,1.8,3.4,5.1,51,68,113,0.12,0.25,0.37,0.12,0.37,0.11,0.21,0.32,0.11,0.32,standard
ENG-Premier League,2021,Arsenal,Gabriel Magalhães,BRA,DF,22,1997,23,22,1996,22.2,2,0,2,2,0,0,4,1,1.3,1.3,0.1,1.4,18,80,8,0.09,0.0,0.09,0.09,0.09,0.06,0.0,0.06,0.06,0.06,standard
ENG-Premier League,2021,Arsenal,Gabriel Martinelli,BRA,FW,19,2001,14,7,589,6.5,2,1,3,2,0,0,0,0,3.3,3.3,1.8,5.1,23,8,62,0.31,0.15,0.46,0.31,0.46,0.5,0.27,0.78,0.5,0.78,standard
ENG-Premier League,2021,Arsenal,Granit Xhaka,SUI,"MF,DF",27,1992,31,29,2522,28.0,1,2,3,1,0,0,7,1,0.9,0.9,1.5,2.3,41,276,31,0.04,0.07,0.11,0.04,0.11,0.03,0.05,0.08,0.03,0.08,standard
ENG-Premier League,2021,Arsenal,Héctor Bellerín,ESP,"DF,MF",25,1995,25,24,2089,23.2,1,2,3,1,0,0,8,0,0.8,0.8,2.4,3.2,46,108,142,0.04,0.09,0.13,0.04,0.13,0.03,0.1,0.14,0.03,0.14,standard
ENG-Premier League,2021,Arsenal,Joe Willock,ENG,MF,20,1999,7,2,238,2.6,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.3,8,11,13,0.0,0.0,0.0,0.0,0.0,0.1,0.02,0.12,0.1,0.12,standard
ENG-Premier League,2021,Arsenal,Kieran Tierney,SCO,DF,23,1997,27,26,2299,25.5,1,3,4,1,0,0,4,0,0.5,0.5,3.5,4.0,82,95,194,0.04,0.12,0.16,0.04,0.16,0.02,0.14,0.16,0.02,0.16,standard
ENG-Premier League,2021,Arsenal,Martin Ødegaard,NOR,MF,21,1998,14,9,866,9.6,1,2,3,1,0,0,0,0,0.7,0.7,2.0,2.7,16,65,49,0.1,0.21,0.31,0.1,0.31,0.08,0.21,0.29,0.08,0.29,standard
ENG-Premier League,2021,Arsenal,Mathew Ryan,AUS,GK,28,1992,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,standard
ENG-Premier League,2021,Arsenal,Mohamed Elneny,EGY,MF,28,1992,23,17,1544,17.2,1,0,1,1,0,0,3,0,0.4,0.4,0.2,0.6,17,99,12,0.06,0.0,0.06,0.06,0.06,0.02,0.01,0.03,0.02,0.03,standard
ENG-Premier League,2021,Arsenal,Nicolas Pépé,CIV,FW,25,1995,29,16,1616,18.0,10,1,11,9,1,1,1,1,5.8,5.0,1.0,6.0,56,45,199,0.56,0.06,0.61,0.5,0.56,0.32,0.05,0.38,0.28,0.33,standard
ENG-Premier League,2021,Arsenal,Pablo Marí,ESP,DF,26,1993,10,10,900,10.0,0,0,0,0,0,0,2,0,0.1,0.1,0.3,0.3,4,21,0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.03,0.01,0.03,standard
ENG-Premier League,2021,Arsenal,Pierre-Emerick Aubameyang,GAB,FW,31,1989,29,26,2332,25.9,10,3,13,8,2,2,2,0,10.2,8.6,2.4,11.0,65,66,195,0.39,0.12,0.5,0.31,0.42,0.39,0.09,0.48,0.33,0.42,standard
ENG-Premier League,2021,Arsenal,Reiss Nelson,ENG,"FW,MF",20,1999,2,0,71,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,4,4,6,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,standard
ENG-Premier League,2021,Arsenal,Rob Holding,ENG,DF,24,1995,30,28,2558,28.4,0,1,1,0,0,0,2,0,1.0,1.0,0.2,1.2,10,114,1,0.0,0.04,0.04,0.0,0.04,0.04,0.01,0.04,0.04,0.04,standard
